order_id,return_reason
8920,Size Issue
7245,Not Satisfied
5657,Defective
6628,Wrong Item
3233,Not Satisfied
4941,Not Satisfied
1381,Size Issue
606,Not Satisfied
8806,Defective
5481,Defective
6390,Not Satisfied
2065,Defective
8528,Not Satisfied
8861,Not Satisfied
4652,Not Satisfied
3502,Wrong Item
1521,Not Satisfied
8384,Defective
9041,Not Satisfied
5116,Not Satisfied
8542,Not Satisfied
5583,Defective
2622,Not Satisfied
384,Not Satisfied
457,Defective
8847,Size Issue
9708,Not Satisfied
4239,Not Satisfied
3955,Wrong Item
4980,Other
6927,Not Satisfied
8279,Not Satisfied
1810,Not Satisfied
983,Defective
6111,Defective
4256,Defective
8315,Defective
5808,Not Satisfied
2029,Defective
783,Not Satisfied
2044,Not Satisfied
7353,Wrong Item
4882,Wrong Item
9379,Not Satisfied
86,Wrong Item
7425,Wrong Item
5554,Not Satisfied
3869,Not Satisfied
9529,Not Satisfied
9267,Not Satisfied
8738,Size Issue
9758,Defective
3832,Other
5740,Wrong Item
4903,Not Satisfied
4662,Not Satisfied
9385,Not Satisfied
2294,Other
6188,Defective
8515,Wrong Item
4058,Defective
1725,Defective
5372,Not Satisfied
8462,Defective
9542,Size Issue
3155,Not Satisfied
5920,Wrong Item
7444,Wrong Item
1606,Defective
2402,Size Issue
6975,Not Satisfied
6752,Wrong Item
1343,Defective
1512,Wrong Item
1019,Defective
6962,Not Satisfied
2131,Not Satisfied
7803,Wrong Item
3520,Size Issue
7310,Defective
1280,Wrong Item
6051,Not Satisfied
8623,Defective
6599,Wrong Item
9638,Not Satisfied
9159,Wrong Item
8503,Wrong Item
6469,Not Satisfied
4321,Wrong Item
9574,Defective
8173,Defective
6938,Not Satisfied
7211,Defective
8021,Size Issue
6831,Size Issue
2669,Wrong Item
2365,Size Issue
8287,Not Satisfied
2083,Defective
7943,Not Satisfied
7500,Not Satisfied
2120,Defective
8409,Wrong Item
8670,Defective
1935,Wrong Item
3484,Wrong Item
7462,Not Satisfied
7756,Defective
535,Defective
2570,Wrong Item
9160,Size Issue
6052,Wrong Item
1946,Wrong Item
9857,Wrong Item
6695,Not Satisfied
1808,Wrong Item
1981,Defective
6056,Defective
9368,Defective
4745,Not Satisfied
660,Defective
8566,Defective
2512,Not Satisfied
1930,Wrong Item
6087,Not Satisfied
4996,Wrong Item
6136,Other
4969,Other
4817,Not Satisfied
7962,Other
459,Defective
2341,Not Satisfied
2329,Wrong Item
9661,Not Satisfied
6911,Wrong Item
798,Defective
5000,Other
4645,Defective
3533,Not Satisfied
3000,Not Satisfied
8009,Wrong Item
35,Wrong Item
2005,Defective
8971,Size Issue
5713,Other
1107,Not Satisfied
733,Size Issue
6842,Defective
7884,Wrong Item
9390,Wrong Item
5075,Not Satisfied
9270,Defective
7412,Not Satisfied
5535,Not Satisfied
6182,Defective
7787,Defective
2176,Defective
2270,Not Satisfied
8271,Wrong Item
7552,Defective
7372,Not Satisfied
7358,Defective
2441,Wrong Item
5329,Not Satisfied
1464,Not Satisfied
6712,Not Satisfied
6345,Defective
3815,Defective
6479,Not Satisfied
5555,Defective
8864,Size Issue
751,Wrong Item
7260,Wrong Item
4545,Defective
1451,Size Issue
2714,Not Satisfied
407,Wrong Item
9372,Not Satisfied
5061,Wrong Item
9193,Wrong Item
9962,Wrong Item
9165,Wrong Item
